page_type,route,brand_slug,model_slug,variant_slug,display_name,main_image,small_image
model,/audi/a1,audi,a1,,Audi A1,/images/brands/audi/models/audi-a1-main.webp,/images/brands/audi/models/audi-a1-small.webp
model,/audi/a3,audi,a3,,Audi A3,/images/brands/audi/models/audi-a3-main.webp,/images/brands/audi/models/audi-a3-small.webp
model,/audi/a4,audi,a4,,Audi A4,/images/brands/audi/models/audi-a4-main.webp,/images/brands/audi/models/audi-a4-small.webp
model,/audi/a5,audi,a5,,Audi A5,/images/brands/audi/models/audi-a5-main.webp,/images/brands/audi/models/audi-a5-small.webp
model,/audi/a6,audi,a6,,Audi A6,/images/brands/audi/models/audi-a6-main.webp,/images/brands/audi/models/audi-a6-small.webp
model,/audi/a7,audi,a7,,Audi A7,/images/brands/audi/models/audi-a7-main.webp,/images/brands/audi/models/audi-a7-small.webp
model,/audi/a8,audi,a8,,Audi A8,/images/brands/audi/models/audi-a8-main.webp,/images/brands/audi/models/audi-a8-small.webp
model,/audi/allroad,audi,allroad,,Audi Allroad,/images/brands/audi/models/audi-allroad-main.webp,/images/brands/audi/models/audi-allroad-small.webp
model,/audi/q2,audi,q2,,Audi Q2,/images/brands/audi/models/audi-q2-main.webp,/images/brands/audi/models/audi-q2-small.webp
model,/audi/q3,audi,q3,,Audi Q3,/images/brands/audi/models/audi-q3-main.webp,/images/brands/audi/models/audi-q3-small.webp
model,/audi/q5,audi,q5,,Audi Q5,/images/brands/audi/models/audi-q5-main.webp,/images/brands/audi/models/audi-q5-small.webp
model,/audi/q7,audi,q7,,Audi Q7,/images/brands/audi/models/audi-q7-main.webp,/images/brands/audi/models/audi-q7-small.webp
model,/audi/r8,audi,r8,,Audi R8,/images/brands/audi/models/audi-r8-main.webp,/images/brands/audi/models/audi-r8-small.webp
model,/audi/tt,audi,tt,,Audi TT,/images/brands/audi/models/audi-tt-main.webp,/images/brands/audi/models/audi-tt-small.webp
model,/bmw/2002,bmw,2002,,BMW 2002,/images/brands/bmw/models/bmw-2002-main.webp,/images/brands/bmw/models/bmw-2002-small.webp
model,/bmw/i-series,bmw,i-series,,BMW i Series,/images/brands/bmw/models/bmw-i-series-main.webp,/images/brands/bmw/models/bmw-i-series-small.webp
model,/bmw/m1,bmw,m1,,BMW M1,/images/brands/bmw/models/bmw-m1-main.webp,/images/brands/bmw/models/bmw-m1-small.webp
model,/bmw/m2,bmw,m2,,BMW M2,/images/brands/bmw/models/bmw-m2-main.webp,/images/brands/bmw/models/bmw-m2-small.webp
model,/bmw/m3,bmw,m3,,BMW M3,/images/brands/bmw/models/bmw-m3-main.webp,/images/brands/bmw/models/bmw-m3-small.webp
model,/bmw/m4,bmw,m4,,BMW M4,/images/brands/bmw/models/bmw-m4-main.webp,/images/brands/bmw/models/bmw-m4-small.webp
model,/bmw/m5,bmw,m5,,BMW M5,/images/brands/bmw/models/bmw-m5-main.webp,/images/brands/bmw/models/bmw-m5-small.webp
model,/bmw/m6,bmw,m6,,BMW M6,/images/brands/bmw/models/bmw-m6-main.webp,/images/brands/bmw/models/bmw-m6-small.webp
model,/bmw/m8,bmw,m8,,BMW M8,/images/brands/bmw/models/bmw-m8-main.webp,/images/brands/bmw/models/bmw-m8-small.webp
model,/bmw/x1,bmw,x1,,BMW X1,/images/brands/bmw/models/bmw-x1-main.webp,/images/brands/bmw/models/bmw-x1-small.webp
model,/bmw/x2,bmw,x2,,BMW X2,/images/brands/bmw/models/bmw-x2-main.webp,/images/brands/bmw/models/bmw-x2-small.webp
model,/bmw/x3,bmw,x3,,BMW X3,/images/brands/bmw/models/bmw-x3-main.webp,/images/brands/bmw/models/bmw-x3-small.webp
model,/bmw/x4,bmw,x4,,BMW X4,/images/brands/bmw/models/bmw-x4-main.webp,/images/brands/bmw/models/bmw-x4-small.webp
model,/bmw/x5,bmw,x5,,BMW X5,/images/brands/bmw/models/bmw-x5-main.webp,/images/brands/bmw/models/bmw-x5-small.webp
model,/bmw/x6,bmw,x6,,BMW X6,/images/brands/bmw/models/bmw-x6-main.webp,/images/brands/bmw/models/bmw-x6-small.webp
model,/bmw/x7,bmw,x7,,BMW X7,/images/brands/bmw/models/bmw-x7-main.webp,/images/brands/bmw/models/bmw-x7-small.webp
model,/bmw/z-series,bmw,z-series,,BMW Z Series,/images/brands/bmw/models/bmw-z-series-main.webp,/images/brands/bmw/models/bmw-z-series-small.webp
model,/ford/activa,ford,activa,,Ford Activa,/images/brands/ford/models/ford-activa-main.webp,/images/brands/ford/models/ford-activa-small.webp
model,/ford/b-max,ford,b-max,,Ford B-Max,/images/brands/ford/models/ford-b-max-main.webp,/images/brands/ford/models/ford-b-max-small.webp
model,/ford/bantam,ford,bantam,,Ford Bantam,/images/brands/ford/models/ford-bantam-main.webp,/images/brands/ford/models/ford-bantam-small.webp
model,/ford/c-max,ford,c-max,,Ford C-Max,/images/brands/ford/models/ford-c-max-main.webp,/images/brands/ford/models/ford-c-max-small.webp
model,/ford/econoline,ford,econoline,,Ford Econoline,/images/brands/ford/models/ford-econoline-main.webp,/images/brands/ford/models/ford-econoline-small.webp
model,/ford/ecosport,ford,ecosport,,Ford EcoSport,/images/brands/ford/models/ford-ecosport-main.webp,/images/brands/ford/models/ford-ecosport-small.webp
model,/ford/escort,ford,escort,,Ford Escort,/images/brands/ford/models/ford-escort-main.webp,/images/brands/ford/models/ford-escort-small.webp
model,/ford/f-550,ford,f-550,,Ford F-550,/images/brands/ford/models/ford-f-550-main.webp,/images/brands/ford/models/ford-f-550-small.webp
model,/ford/fiesta-fusion,ford,fiesta-fusion,,Ford Fiesta Fusion,/images/brands/ford/models/ford-fiesta-fusion-main.webp,/images/brands/ford/models/ford-fiesta-fusion-small.webp
model,/ford/focus,ford,focus,,Ford Focus,/images/brands/ford/models/ford-focus-main.webp,/images/brands/ford/models/ford-focus-small.webp
model,/ford/fusion,ford,fusion,,Ford Fusion,/images/brands/ford/models/ford-fusion-main.webp,/images/brands/ford/models/ford-fusion-small.webp
model,/ford/gt,ford,gt,,Ford GT,/images/brands/ford/models/ford-gt-main.webp,/images/brands/ford/models/ford-gt-small.webp
model,/ford/ikon,ford,ikon,,Ford Ikon,/images/brands/ford/models/ford-ikon-main.webp,/images/brands/ford/models/ford-ikon-small.webp
model,/ford/ka,ford,ka,,Ford Ka,/images/brands/ford/models/ford-ka-main.webp,/images/brands/ford/models/ford-ka-small.webp
model,/ford/kuga,ford,kuga,,Ford Kuga,/images/brands/ford/models/ford-kuga-main.webp,/images/brands/ford/models/ford-kuga-small.webp
model,/ford/mondeo,ford,mondeo,,Ford Mondeo,/images/brands/ford/models/ford-mondeo-main.webp,/images/brands/ford/models/ford-mondeo-small.webp
model,/ford/orion,ford,orion,,Ford Orion,/images/brands/ford/models/ford-orion-main.webp,/images/brands/ford/models/ford-orion-small.webp
model,/ford/p100,ford,p100,,Ford P100,/images/brands/ford/models/ford-p100-main.webp,/images/brands/ford/models/ford-p100-small.webp
model,/ford/puma,ford,puma,,Ford Puma,/images/brands/ford/models/ford-puma-main.webp,/images/brands/ford/models/ford-puma-small.webp
model,/ford/ranger,ford,ranger,,Ford Ranger,/images/brands/ford/models/ford-ranger-main.webp,/images/brands/ford/models/ford-ranger-small.webp
model,/ford/territory,ford,territory,,Ford Territory,/images/brands/ford/models/ford-territory-main.webp,/images/brands/ford/models/ford-territory-small.webp
model,/ford/tourneo,ford,tourneo,,Ford Tourneo,/images/brands/ford/models/ford-tourneo-main.webp,/images/brands/ford/models/ford-tourneo-small.webp
model,/ford/tracer,ford,tracer,,Ford Tracer,/images/brands/ford/models/ford-tracer-main.webp,/images/brands/ford/models/ford-tracer-small.webp
model,/ford/transit-courier,ford,transit-courier,,Ford Transit Courier,/images/brands/ford/models/ford-transit-courier-main.webp,/images/brands/ford/models/ford-transit-courier-small.webp
model,/ford/transit,ford,transit,,Ford Transit,/images/brands/ford/models/ford-transit-main.webp,/images/brands/ford/models/ford-transit-small.webp
model,/jaguar/e-pace,jaguar,e-pace,,Jaguar E-Pace,/images/brands/jaguar/models/jaguar-e-pace-main.webp,/images/brands/jaguar/models/jaguar-e-pace-small.webp
model,/jaguar/f-pace,jaguar,f-pace,,Jaguar F-Pace,/images/brands/jaguar/models/jaguar-f-pace-main.webp,/images/brands/jaguar/models/jaguar-f-pace-small.webp
model,/jaguar/f-type,jaguar,f-type,,Jaguar F Type,/images/brands/jaguar/models/jaguar-f-type-main.webp,/images/brands/jaguar/models/jaguar-f-type-small.webp
model,/jaguar/i-pace,jaguar,i-pace,,Jaguar I-Pace,/images/brands/jaguar/models/jaguar-i-pace-main.webp,/images/brands/jaguar/models/jaguar-i-pace-small.webp
model,/jaguar/s-type,jaguar,s-type,,Jaguar S-Type,/images/brands/jaguar/models/jaguar-s-type-main.webp,/images/brands/jaguar/models/jaguar-s-type-small.webp
model,/jaguar/x-type,jaguar,x-type,,Jaguar X Type,/images/brands/jaguar/models/jaguar-x-type-main.webp,/images/brands/jaguar/models/jaguar-x-type-small.webp
model,/jaguar/xe,jaguar,xe,,Jaguar XE,/images/brands/jaguar/models/jaguar-xe-main.webp,/images/brands/jaguar/models/jaguar-xe-small.webp
model,/jaguar/xf,jaguar,xf,,Jaguar XF,/images/brands/jaguar/models/jaguar-xf-main.webp,/images/brands/jaguar/models/jaguar-xf-small.webp
model,/jaguar/xj,jaguar,xj,,Jaguar XJ,/images/brands/jaguar/models/jaguar-xj-main.webp,/images/brands/jaguar/models/jaguar-xj-small.webp
model,/jaguar/xk,jaguar,xk,,Jaguar XK,/images/brands/jaguar/models/jaguar-xk-main.webp,/images/brands/jaguar/models/jaguar-xk-small.webp
model,/mercedes-benz/a-class,mercedes-benz,a-class,,Mercedes Benz A Class,/images/brands/mercedes-benz/models/mercedes-benz-a-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-a-class-small.webp
model,/mercedes-benz/amg-gt,mercedes-benz,amg-gt,,Mercedes Benz AMG GT,/images/brands/mercedes-benz/models/mercedes-benz-amg-gt-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-amg-gt-small.webp
model,/mercedes-benz/b-class,mercedes-benz,b-class,,Mercedes Benz B Class,/images/brands/mercedes-benz/models/mercedes-benz-b-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-b-class-small.webp
model,/mercedes-benz/c-class,mercedes-benz,c-class,,Mercedes Benz C Class,/images/brands/mercedes-benz/models/mercedes-benz-c-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-c-class-small.webp
model,/mercedes-benz/citan,mercedes-benz,citan,,Mercedes Benz Citan,/images/brands/mercedes-benz/models/mercedes-benz-citan-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-citan-small.webp
model,/mercedes-benz/cla,mercedes-benz,cla,,Mercedes Benz CLA,/images/brands/mercedes-benz/models/mercedes-benz-cla-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-cla-small.webp
model,/mercedes-benz/clc-class,mercedes-benz,clc-class,,Mercedes Benz CLC Class,/images/brands/mercedes-benz/models/mercedes-benz-clc-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-clc-class-small.webp
model,/mercedes-benz/clk,mercedes-benz,clk,,Mercedes Benz CLK,/images/brands/mercedes-benz/models/mercedes-benz-clk-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-clk-small.webp
model,/mercedes-benz/cls,mercedes-benz,cls,,Mercedes Benz CLS,/images/brands/mercedes-benz/models/mercedes-benz-cls-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-cls-small.webp
model,/mercedes-benz/e-class,mercedes-benz,e-class,,Mercedes Benz E Class,/images/brands/mercedes-benz/models/mercedes-benz-e-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-e-class-small.webp
model,/mercedes-benz/g-class,mercedes-benz,g-class,,Mercedes Benz G Class,/images/brands/mercedes-benz/models/mercedes-benz-g-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-g-class-small.webp
model,/mercedes-benz/gla-class,mercedes-benz,gla-class,,Mercedes Benz GLA Class,/images/brands/mercedes-benz/models/mercedes-benz-gla-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-gla-class-small.webp
model,/mercedes-benz/glc-class,mercedes-benz,glc-class,,Mercedes Benz GLC Class,/images/brands/mercedes-benz/models/mercedes-benz-glc-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-glc-class-small.webp
model,/mercedes-benz/gle-class,mercedes-benz,gle-class,,Mercedes Benz GLE Class,/images/brands/mercedes-benz/models/mercedes-benz-gle-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-gle-class-small.webp
model,/mercedes-benz/glk-class,mercedes-benz,glk-class,,Mercedes Benz GLK Class,/images/brands/mercedes-benz/models/mercedes-benz-glk-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-glk-class-small.webp
model,/mercedes-benz/gls,mercedes-benz,gls,,Mercedes Benz GLS,/images/brands/mercedes-benz/models/mercedes-benz-gls-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-gls-small.webp
model,/mercedes-benz/m-class,mercedes-benz,m-class,,Mercedes Benz M Class,/images/brands/mercedes-benz/models/mercedes-benz-m-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-m-class-small.webp
model,/mercedes-benz/r-class,mercedes-benz,r-class,,Mercedes Benz R Class,/images/brands/mercedes-benz/models/mercedes-benz-r-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-r-class-small.webp
model,/mercedes-benz/s-class,mercedes-benz,s-class,,Mercedes Benz S Class,/images/brands/mercedes-benz/models/mercedes-benz-s-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-s-class-small.webp
model,/mercedes-benz/sl,mercedes-benz,sl,,Mercedes Benz SL,/images/brands/mercedes-benz/models/mercedes-benz-sl-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-sl-small.webp
model,/mercedes-benz/slc,mercedes-benz,slc,,Mercedes Benz SLC,/images/brands/mercedes-benz/models/mercedes-benz-slc-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-slc-small.webp
model,/mercedes-benz/slk,mercedes-benz,slk,,Mercedes Benz SLK,/images/brands/mercedes-benz/models/mercedes-benz-slk-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-slk-small.webp
model,/mercedes-benz/sls-amg,mercedes-benz,sls-amg,,Mercedes Benz SLS AMG,/images/brands/mercedes-benz/models/mercedes-benz-sls-amg-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-sls-amg-small.webp
model,/mercedes-benz/sprinter,mercedes-benz,sprinter,,Mercedes Benz Sprinter,/images/brands/mercedes-benz/models/mercedes-benz-sprinter-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-sprinter-small.webp
model,/mercedes-benz/v-class,mercedes-benz,v-class,,Mercedes Benz V Class,/images/brands/mercedes-benz/models/mercedes-benz-v-class-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-v-class-small.webp
model,/mercedes-benz/vaneo,mercedes-benz,vaneo,,Mercedes Benz Vaneo,/images/brands/mercedes-benz/models/mercedes-benz-vaneo-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-vaneo-small.webp
model,/mercedes-benz/vario,mercedes-benz,vario,,Mercedes Benz Vario,/images/brands/mercedes-benz/models/mercedes-benz-vario-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-vario-small.webp
model,/mercedes-benz/viano,mercedes-benz,viano,,Mercedes Benz Viano,/images/brands/mercedes-benz/models/mercedes-benz-viano-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-viano-small.webp
model,/mercedes-benz/vito,mercedes-benz,vito,,Mercedes Benz Vito,/images/brands/mercedes-benz/models/mercedes-benz-vito-main.webp,/images/brands/mercedes-benz/models/mercedes-benz-vito-small.webp
model,/bmw/1-series,bmw,1-series,,BMW 1 Series,/images/brands/bmw/models/bmw-1-series-main.webp,/images/brands/bmw/models/bmw-1-series-small.webp
model,/bmw/2-series,bmw,2-series,,BMW 2 Series,/images/brands/bmw/models/bmw-2-series-main.webp,/images/brands/bmw/models/bmw-2-series-small.webp
model,/bmw/3-series,bmw,3-series,,BMW 3 Series,/images/brands/bmw/models/bmw-3-series-main.webp,/images/brands/bmw/models/bmw-3-series-small.webp
model,/bmw/4-series,bmw,4-series,,BMW 4 Series,/images/brands/bmw/models/bmw-4-series-main.webp,/images/brands/bmw/models/bmw-4-series-small.webp
model,/bmw/5-series,bmw,5-series,,BMW 5 Series,/images/brands/bmw/models/bmw-5-series-main.webp,/images/brands/bmw/models/bmw-5-series-small.webp
model,/bmw/6-series,bmw,6-series,,BMW 6 Series,/images/brands/bmw/models/bmw-6-series-main.webp,/images/brands/bmw/models/bmw-6-series-small.webp
model,/bmw/7-series,bmw,7-series,,BMW 7 Series,/images/brands/bmw/models/bmw-7-series-main.webp,/images/brands/bmw/models/bmw-7-series-small.webp
model,/bmw/8-series,bmw,8-series,,BMW 8 Series,/images/brands/bmw/models/bmw-8-series-main.webp,/images/brands/bmw/models/bmw-8-series-small.webp
model,,,,,,/images/brands//models/--main.webp,/images/brands//models/--small.webp
model,,,,,,/images/brands//models/--main.webp,/images/brands//models/--small.webp
variant,/bmw/1-series/114d-engine,bmw,1-series,114d-engine,BMW 114d,/images/brands/bmw/models/bmw-1-series-main.webp,/images/brands/bmw/models/bmw-1-series-small.webp
